Price,Details,Title,Location
"₹ 9,600",2 BHK - 2 Bathroom - 1000000 sqft,Girls flatmates urgent need fully independent,"SHIVAJI NAGAR JHUGGIES, BHOPAL"
"₹ 9,600",2 BHK - 2 Bathroom - 10000000 sqft,Only girls flatmates fully independent urgent requirement,"SHIVAJI NAGAR JHUGGIES, BHOPAL"
"₹ 1,500",2 BHK - 1 Bathroom - 600 sqft,Lig 26 b sector indrapuri Bhopal Madhya Pradesh,"INDRAPURI SECTOR B, BHOPAL"
"₹ 14,000",2 BHK - 2 Bathroom - 980 sqft,2 bhk flat semi furnished in trilanga Colony,"ARERA COLONY, BHOPAL"
"₹ 5,500",2 BHK - 2 Bathroom - 1600 sqft,Urgently needed 2 female flatmate,"ISHWAR NAGAR, BHOPAL"
"₹ 5,500",2 BHK - 2 Bathroom - 600 sqft,1 room available in 2 bhk flat,"SAKET NAGAR, BHOPAL"
"₹ 15,000",2 BHK - 2 Bathroom - 1000 sqft,2 bhk Flat for rent in center of Bhopal,"PROFESSORS COLONY, BHOPAL"
"₹ 4,000",2 BHK - 1 Bathroom - 0 sqft,Female flatmate needed to share independnt 2BHK flat in Gulmohar colny,"GULMOHAR COLONY, BHOPAL"
"₹ 13,000",2 BHK - 2 Bathroom - 1500 sqft,Rent for 2bhk part portion ground floor Shahpura A sector,"SHAHPURA, BHOPAL"
"₹ 10,000",2 BHK - 2 Bathroom - 630 sqft,2Bhk flat available for rent,"PEPAL KAPAD, BHOPAL"
"₹ 6,000",2 BHK - 1 Bathroom - 700 sqft,1 cum 2 bhk / home cum flat,"MANDI LAXMI GANJ, BHOPAL"
"₹ 25,000",2 BHK - 2 Bathroom - 700 sqft,Rent for 2bhk Fully furnished covered campus arera colony.,"ROHIT NAGAR, BHOPAL"
"₹ 8,000",2 BHK - 1 Bathroom - 800 sqft,Flat apartment,"KOTRA SULTANABAD, BHOPAL"
"₹ 10,500",2 BHK - 2 Bathroom - 600 sqft,Flat for rent only for family and working professionals,"GULMOHAR COLONY, BHOPAL"
"₹ 11,050",2 BHK - 2 Bathroom - 650 sqft,2 BHK Flat for Rent near Aura Mall,"GULMOHAR COLONY, BHOPAL"
"₹ 10,000",2 BHK - 2 Bathroom - 1000 sqft,Well ventilated flat for rent,"TT NAGAR, BHOPAL"
"₹ 12,000",2 BHK - 2 Bathroom - 5400 sqft,"Buy,sell,rent","ARERA COLONY, BHOPAL"
"₹ 8,500",2 BHK - 2 Bathroom - 450 sqft,Flat for rent only for girls.,"ASHOKA GARDEN NAGAR NIGAM COLONY, BHOPAL"
"₹ 15,000",2 BHK - 2 Bathroom - 1200 sqft,2bhk unit available for rent near rani kamlapati station,"ARERA COLONY, BHOPAL"
"₹ 5,000",2 BHK - 2 Bathroom - 700 sqft,Need a girl roomate for 2 bhk flat,"ASHOKA GARDEN, BHOPAL"
"₹ 16,000",2 BHK - 2 Bathroom - 1200 sqft,2 bhk full furnished flat for family,"GOVINDPURA, BHOPAL"
"₹ 8,500",2 BHK - 1 Bathroom - 455 sqft,Requirements for 2 Male Flatmate,"ARERA COLONY, BHOPAL"
"₹ 15,000",2 BHK - 1 Bathroom - 650 sqft,2bhk furnished flat with fridge almirah Ac in 6no Stop near MP Nagar,"MP NAGAR, BHOPAL"
"₹ 8,000",2 BHK - 1 Bathroom - 600 sqft,Flate for rent,"NAKKAR KHANA, BHOPAL"
"₹ 6,499",2 BHK - 1 Bathroom - 800 sqft,FLAT FOR RENT STUDENT ONLY Separate,"PUSHPA NAGAR, BHOPAL"
"₹ 15,000",2 BHK - 2 Bathroom - 1000 sqft,2 bhk Flat For rent in center of the Bhopal,"PROFESSORS COLONY, BHOPAL"
"₹ 5,000",2 BHK - 2 Bathroom - 800 sqft,Urgent flatmate required ( male ),"HABIBGANJ, BHOPAL"
"₹ 12,000",2 BHK - 2 Bathroom - 900 sqft,2bhk flat rent in aura mall trilanga,"GULMOHAR COLONY, BHOPAL"
"₹ 8,000",2 BHK - 1 Bathroom - 1000 sqft,2 BHK FLAT FOR RENT,"ASHOKA GARDEN MAYUR VIHAR, BHOPAL"
"₹ 15,000",2 BHK - 2 Bathroom - 700 sqft,2 bhk flat fully furnished in trilanga Colony,"ARERA COLONY, BHOPAL"
"₹ 8,000",2 BHK - 1 Bathroom - 550 sqft,2bhk flat for rent at govind garden near apsara takies,"GOVINDPURA, BHOPAL"
"₹ 15,000",2 BHK - 2 Bathroom - 1200 sqft,2BHK Duplex for Rent Family only,"MP NAGAR ZONE 2 MEERA COMPLEX SOCIETY, BHOPAL"
"₹ 9,000",2 BHK - 2 Bathroom - 700 sqft,Good property,"GULMOHAR COLONY, BHOPAL"
"₹ 10,000",2 BHK - 1 Bathroom - 800 sqft,130 Rachna nagar,"RACHNA NAGAR, BHOPAL"
"₹ 13,000",2 BHK - 2 Bathroom - 800 sqft,Flat available for rent,"NARAYAN NAGAR, BHOPAL"
"₹ 7,000",2 BHK - 1 Bathroom - 400 sqft,Only for girls,"SHIVAJI NAGAR, BHOPAL"
"₹ 12,000",2 BHK - 2 Bathroom - 1000 sqft,"2 BHK Furnished Flat, E-7 Arera Colony","ARERA COLONY, BHOPAL"
"₹ 10,000",2 BHK - 1 Bathroom - 950 sqft,2bhk for rent near aura mall for anyone,"SHAHPURA, BHOPAL"
"₹ 9,000",2 BHK - 2 Bathroom - 2000 sqft,Good house for rent,"BHEL, BHOPAL"
"₹ 10,000",2 BHK - 2 Bathroom - 1200 sqft,2BHK APARTMENT IN NEW MARKET FOR RENT,"TT NAGAR NEW MARKET, BHOPAL"
"₹ 19,000",2 BHK - 3 Bathroom - 1500 sqft,For rent near chetak bridge,"MP NAGAR, BHOPAL"
"₹ 10,000",2 BHK - 1 Bathroom - 850 sqft,2bhk for rent near aura mall rent 10000,"SHAHPURA, BHOPAL"
"₹ 6,000",2 BHK - 2 Bathroom - 600 sqft,Room rent 6000,"SEMRA KALAN, BHOPAL"
"₹ 4,800",2 BHK - 1 Bathroom - 780 sqft,Male Flatmates required,"MP NAGAR ZONE 1, BHOPAL"
"₹ 10,200",2 BHK - 2 Bathroom - 750 sqft,2 bhk flat in trilanga Colony,"ARERA COLONY, BHOPAL"
"₹ 13,500",2 BHK - 2 Bathroom - 1700 sqft,2bhk semifurnished unit available for rent in danish kunj square,"ROHIT NAGAR, BHOPAL"
"₹ 8,500",2 BHK - 2 Bathroom - 850 sqft,2bhk 1st floor flat available for rent in rohit nagar,"ROHIT NAGAR, BHOPAL"
"₹ 2,000",2 BHK - 1 Bathroom - 669 sqft,Only girls student office worker,"JAHANGIRABAD, BHOPAL"
"₹ 7,500",2 BHK - 1 Bathroom - 800 sqft,Shahjahanabad model ground main road ke pass h new constructed,"BADABGH, BHOPAL"
"₹ 9,000",2 BHK - 1 Bathroom - 400 sqft,Rooms are available for rent near AIIMS hospital,"PIPALIYA PENDE KHAN, BHOPAL"
"₹ 9,000",2 BHK - 1 Bathroom - 400 sqft,Rooms are available for rent near AIIMS hospital,"PIPALIYA PENDE KHAN, BHOPAL"
"₹ 10,000",2 BHK - 1 Bathroom - 800 sqft,"Rent pr dena h 10000rup.monthly (girls students ,)","JAHANGIRABAD, BHOPAL"
"₹ 14,000",2 BHK - 2 Bathroom - 1100 sqft,2BHK Flat Available on Rent at Arera Colony Bhopal,"ARERA COLONY, BHOPAL"
"₹ 20,000",2 BHK - 2 Bathroom - 1000 sqft,2BHK House Portion Available On Rent at Arera Colony Bhopal,"ARERA COLONY, BHOPAL"
"₹ 5,000",2 BHK - 2 Bathroom - 1200 sqft,Need a female flatmate,"ARERA COLONY, BHOPAL"
"₹ 8,500",2 BHK - 1 Bathroom - 1000 sqft,1B2HK for rent,"BARKHERI KALAN, BHOPAL"
"₹ 8,500",2 BHK - 1 Bathroom - 1000 sqft,1B2hk for rent,"BARKHERI KALAN, BHOPAL"
"₹ 26,000",2 BHK - 2 Bathroom - 1300 sqft,2bhk furnised flat covered campus,"MP NAGAR, BHOPAL"
"₹ 10,000",2 BHK - 2 Bathroom - 1000 sqft,2BHK FLAT E8 Raddison hotel on road Shivoy Complex /Aura mall,"GULMOHAR COLONY, BHOPAL"
"₹ 3,575",2 BHK - 2 Bathroom - 600 sqft,Need 2 girl flatmate urgently,"RACHNA NAGAR, BHOPAL"
"₹ 4,500",2 BHK - 2 Bathroom - 1000 sqft,Fully indipendent Need room partner,"ASHOKA GARDEN HOUSING BOARD COLONY, BHOPAL"
"₹ 4,850",2 BHK - 1 Bathroom - 1 sqft,Male bachelor Roommate required for a room,"MP NAGAR ZONE 1, BHOPAL"
"₹ 12,000",2 BHK - 2 Bathroom - 850 sqft,Newly 2 bhk flat in rohit nagar,"ROHIT NAGAR, BHOPAL"
"₹ 26,000",2 BHK - 2 Bathroom - 800 sqft,"2BHK Furnished flat, Super prime location of Rani kamalapati stn","ARERA COLONY, BHOPAL"
"₹ 10,500",2 BHK - 2 Bathroom - 600 sqft,"2 bhk flat in Bhawani Nagar, near Indrapuri A sector","INDRAPURI SECTOR A, BHOPAL"
"₹ 3,500",2 BHK - 2 Bathroom - 1200 sqft,2 bhk flat available for female,"GURU NANAKPURA, BHOPAL"
"₹ 7,000",2 BHK - 2 Bathroom - 450 sqft,A 2 BHK FLAT mainly for bachelors,"ASHOKA GARDEN, BHOPAL"
"₹ 10,000",2 BHK - 2 Bathroom - 670 sqft,The flat is located in posh area: 12 No. stop Arera colony.,"ARERA COLONY, BHOPAL"
"₹ 12,000",2 BHK - 2 Bathroom - 650 sqft,"Fl7य7तat for rent in Ajanta Apartment, Arera Colony bhopal","ARERA COLONY, BHOPAL"
"₹ 9,000",2 BHK - 2 Bathroom - 700 sqft,Good property need a room partner girls and boys,"ISHWAR NAGAR, BHOPAL"
"₹ 9,000",2 BHK - 2 Bathroom - 750 sqft,2 bhk flat semi furnished in trilanga Colony,"ARERA COLONY, BHOPAL"
"₹ 7,000",2 Bds - 1 Ba - 600 ft2,Flat for rent,"PEER GATE AREA, BHOPAL"
"₹ 7,500",2 Bds - 1 Ba - 750 ft2,"Walking distance bus stop, market, coaching Institute,","JHANGIRABAD, BHOPAL"
"₹ 16,000",2 BHK - 2 Bathroom - 1000 sqft,Prabhatam heights,"PATEL NAGAR, RAISEN"
"₹ 6,000",2 BHK - 1 Bathroom - 1000 sqft,2 ROOM FOR RENT,"BARKHERI, BHOPAL"
"₹ 2,500",2 BHK - 1 Bathroom - 1000 sqft,Flatmate required for 2500-3000 monthly rent.,"PRAKASH NAGAR, BHOPAL"
"₹ 6,500",,2 bhk ka full independent and flat mate chahiye,"NEW MINAL RESIDENCY, BHOPAL"
"₹ 6,500",2 BHK - 2 Bathroom - 14 sqft,2 bhk ka full independent and flat met chahiye,"NEW MINAL RESIDENCY, BHOPAL"
"₹ 10,000",2 BHK - 1 Bathroom - 1000 sqft,2 bhk room rent,"NARILA SHANKARI BALAJI NAGAR, BHOPAL"
"₹ 9,000",2 BHK - 1 Bathroom - 900 sqft,2 BHK flat for rent in moon classic appartment koh e fiza bhopal,"KOH E FIZA, BHOPAL"
"₹ 9,000",2 BHK - 1 Bathroom - 1000 sqft,Two bedroom hall flat on rent in Kohefiza,"KOH E FIZA, BHOPAL"
"₹ 12,000",2 BHK - 2 Bathroom - 500 sqft,2BHK Flat Newly painted and Clean Flat for Boys in Indrapuri C sector,"INDRAPURI C SECTOR, BHOPAL"
"₹ 2,500",2 BHK - 1 Bathroom - 60 sqft,Need flatmates,"PIPLANI, BHOPAL"
"₹ 10,000",2 BHK - 2 Bathroom - 700 sqft,2bhk Fully independent flat for everyone,"VARDHMAN GREEN CITY, BHOPAL"
"₹ 8,000",2 BHK - 1 Bathroom - 800 sqft,2 BHK portion of individual house available for rent,"RUCHI LIFE SCAPES, BHOPAL"
"₹ 4,500",2 BHK - 2 Bathroom - 700 sqft,Need flatmate,"INDRAPURI C SECTOR, BHOPAL"
"₹ 6,500",2 BHK - 2 Bathroom - 900 sqft,2 BHK furnished flat for rent,"SWARN KUNJ COLONY KATARA, BHOPAL"
"₹ 28,00,000",2 BHK - 2 Bathroom - 1000 sqft,2 BHK semi furnished,"BAGH MUNGALIYA, BHOPAL"
"₹ 7,200",2 BHK - 2 Bathroom - 750 sqft,"2 BHK Flat for Rent in Signature 360, Katara Hills, Bhopal","KATARA HILLS, BHOPAL"
"₹ 13,000",2 BHK - 2 Bathroom - 1500 sqft,2bhk falt for rent semi furnished Danish kunj near Narayana school,"KOLAR ROAD, BHOPAL"
"₹ 8,000",2 BHK - 2 Bathroom - 500 sqft,Looking for female Roommate,"KATARA HILLS, BHOPAL"
"₹ 16,000",2 BHK - 2 Bathroom - 1050 sqft,2 BHK fully furnished falt rent sakun samriddhi Lalita nagar Kolar,"KOLAR ROAD, BHOPAL"
"₹ 10,000",2 BHK - 2 Bathroom - 1043 sqft,2bhk only 10k,"AYODHYA NAGAR, BHOPAL"
"₹ 3,000",2 BHK - 1 Bathroom - 1000 sqft,Flate mate,"RAJEEV NAGAR, BHOPAL"
"₹ 3,500",2 BHK - 2 Bathroom - 100 sqft,1 room in a 2 bhk non-independent flat is available for girls only.,"INDRAPURI C SECTOR, BHOPAL"
"₹ 12,000",2 BHK - 2 Bathroom - 1350 sqft,2 bhk duplex for rent,"NARILA SHANKARI DURGESH VIHAR COLONY, BHOPAL"
"₹ 12,000",2 BHK - 1 Bathroom - 850 sqft,"2BHK semi furnished apartment for rent, only for Girls and family.","NARILA SHANKARI BHAWANI DHAM SOCIETY, BHOPAL"
"₹ 11,000",2 BHK - 2 Bathroom - 1000 sqft,2bhk flat for rent in danish kunj near by jk Hospitel in kolar road,"KOLAR ROAD, BHOPAL"
"₹ 12,000",2 BHK - 2 Bathroom - 1200 sqft,2bhk for rent Duplex part posan Danish kunj Kolar Road,"KOLAR ROAD, BHOPAL"
"₹ 9,800",2 BHK - 2 Bathroom - 1000 sqft,Duplex 2bhk rent,"KOLAR ROAD, BHOPAL"
"₹ 9,000",2 BHK - 2 Bathroom - 900 sqft,2bhk partporsan for rent in very good condition mandakini colony,"KOLAR ROAD, BHOPAL"
"₹ 25,000",2 BHK - 3 Bathroom - 1760 sqft,2 BHK premium bunglow for Rent to family,"AWADHPURI, BHOPAL"
"₹ 12,000",2 BHK - 2 Bathroom - 600 sqft,For Rent in Mahabali nagar near 6 lane main road,"KOLAR ROAD, BHOPAL"
"₹ 10,500",2 BHK - 2 Bathroom - 1200 sqft,2 BHK house for Rent,"KATARA HILLS, BHOPAL"
"₹ 11,500",2 BHK - 1 Bathroom - 720 sqft,2BHK INDIPENDENT FLAT FOR RENT,"INDRAPURI C SECTOR, BHOPAL"
"₹ 6,000",2 BHK - 1 Bathroom - 650 sqft,2 bhk flat are available for rent,"KAROD KALAN, BHOPAL"
"₹ 8,000",2 BHK - 2 Bathroom - 800 sqft,2BHK Flat Rent out at REGAL Town Awadhpuri Bhopal,"AWADHPURI, BHOPAL"
"₹ 10,000",2 BHK - 2 Bathroom - 470 sqft,2 bhk flat for girls only,"KAMLA NAGAR, BHOPAL"
"₹ 17,000",2 BHK - 2 Bathroom - 700 sqft,Newly 2 bhk flat fully furnished in bawaria,"BAWARIA KALAN, BHOPAL"
"₹ 6,000",2 BHK - 2 Bathroom - 740 sqft,HOME RENT for 1st floor [Lambakheda)sharda nagar,"BAGH, BHOPAL"
"₹ 3,000",2 BHK - 1 Bathroom - 1000 sqft,Room on rent (only for single male),"AWADHPURI, BHOPAL"
"₹ 8,000",2 BHK - 2 Bathroom - 600 sqft,"2 bhk flat ,2 nd floor , independent , covered campus","KATARA HILLS, BHOPAL"
"₹ 7,000",2 BHK - 1 Bathroom - 600 sqft,singlex rent new buildup indipendent house,"KAROD KALAN, BHOPAL"
"₹ 2,500",2 BHK - 2 Bathroom - 800 sqft,2 BHK flat one room for rent,"KOLAR ROAD, BHOPAL"
"₹ 10,000",2 BHK - 1 Bathroom - 1200 sqft,Semi furnished flat,"NARILA SHANKARI BHAWANI DHAM SOCIETY, BHOPAL"
"₹ 12,000",2 BHK - 1 Bathroom - 1000 sqft,Independent furnished 2bhk ground floor flat available for rent,"INDRAPURI, BHOPAL"
"₹ 11,000",2 BHK - 2 Bathroom - 1000 sqft,2bhk semifurnished independent unit available for rent,"CHINAR FORUNE CITY, BHOPAL"
"₹ 15,000",2 BHK - 2 Bathroom - 1300 sqft,2BHK SEMI FURNISHED SINGLE FOR RENT,"KOLAR ROAD, BHOPAL"
"₹ 27,00,000",2 BHK - 2 Bathroom - 900 sqft,2BHK SEMI FURNISHED FLAT FOR SALE,"KOLAR ROAD, BHOPAL"
"₹ 16,000",2 BHK - 2 Bathroom - 1800 sqft,3BHK SEMI FURNISHED DUPLEX COVERD CAMPUS FOR RENT,"AAKRITI ECOCITY, BHOPAL"
"₹ 7,000",2 BHK - 1 Bathroom - 800 sqft,Room for rent,"HOUSING BOARD COLONY, BHOPAL"
"₹ 3,500",2 BHK - 1 Bathroom - 1000 sqft,"Total rent 7000 dome, divide hoga rent to par person 3500 aayega","NARILA SHANKARI HAZRAT NIZAMUDDIN COLONY, BHOPAL"
"₹ 7,000",2 BHK - 1 Bathroom - 600 sqft,2 BHK for Rent,"DEEP NAGAR, BHOPAL"
"₹ 13,000",2 BHK - 2 Bathroom - 1800 sqft,2bhk partporsan for rent in sarvdharm D sector colony in kolar,"KOLAR ROAD, BHOPAL"
"₹ 7,000",2 BHK - 2 Bathroom - 700 sqft,"2BHK flat in awadhpuri Bhopal, Rent Negotiable, Vehicle ho to better.","AWADHPURI, BHOPAL"
"₹ 15,000",2 BHK - 3 Bathroom - 1770 sqft,rent for duplex,"KATARA HILLS, BHOPAL"
"₹ 7,000",2 BHK - 1 Bathroom - 900 sqft,Room for rent,"AYODHYA NAGAR, BHOPAL"
"₹ 3,500",2 BHK - 2 Bathroom - 0 sqft,Required female room partner,"BHANPURA, BHOPAL"
"₹ 8,000",2 BHK - 2 Bathroom - 800 sqft,"PG ,BACHELORS, FAMILY FULLY FURNISHED","KOLAR ROAD, BHOPAL"
"₹ 12,000",2 BHK - 2 Bathroom - 1010 sqft,Good condition,"AYODHYA NAGAR, BHOPAL"
"₹ 7,000",2 BHK - 2 Bathroom - 600 sqft,Rooms for rent (new built up),"KAROD KALAN, BHOPAL"
"₹ 10,500",2 BHK - 2 Bathroom - 800 sqft,2bhk Duplex for rent part poshan parwati nagar mahabali Kolar,"KOLAR ROAD, BHOPAL"
"₹ 17,000",2 BHK - 2 Bathroom - 1210 sqft,"Near Aura Mall, Luxurious 2BHK flat for rent in Bawadia Kalan","BAWARIA KALAN, BHOPAL"
"₹ 9,500",2 BHK - 2 Bathroom - 1250 sqft,2bhk for rent,"BARKHERI, BHOPAL"
"₹ 7,000",2 BHK - 2 Bathroom - 750 sqft,Flat at Koh e fiza for rent,"KOH E FIZA, BHOPAL"
"₹ 2,500",2 BHK - 1 Bathroom - 500 sqft,I want share 1 badroom 2500 rs need only girls,"KAROD KALAN, BHOPAL"
"₹ 7,000",2 BHK - 1 Bathroom - 1200 sqft,Rooms available for rent hurry up,"NEGRI, BHOPAL"
"₹ 3,500",2 BHK - 2 Bathroom - 1200 sqft,I want a flatmate,"KAMLA NAGAR, BHOPAL"
"₹ 9,500",2 BHK - 2 Bathroom - 800 sqft,Rent for 2BHK flat at Prime Location Indrapuri,"INDRAPURI C SECTOR, BHOPAL"
"₹ 19,000",2 BHK - 1 Bathroom - 1000 sqft,2 bhk for rent (family and girls student),"KATARA HILLS, BHOPAL"
"₹ 4,000",2 BHK - 2 Bathroom - 0 sqft,"Need girl roommate, rental room/apartment","NARILA SHANKARI DURGESH VIHAR COLONY, BHOPAL"
"₹ 15,000",2 BHK - 2 Bathroom - 800 sqft,2bhk flat for rent,"PRABHU NAGAR, BHOPAL"
"₹ 8,000",2 BHK - 2 Bathroom - 900 sqft,House for rent Near Danish Kunj,"DANISH SQUARE, BHOPAL"
"₹ 5,000",2 BHK - 2 Bathroom - 800 sqft,"for boys or girls , seprat two wash room and two room free","BHANPURA, BHOPAL"
"₹ 36,00,000",2 BHK - 2 Bathroom - 1255 sqft,Flat for sale 36 Lacs,"BARWAI, BHOPAL"
"₹ 8,500",2 BHK - 1 Bathroom - 800 sqft,Flat for rent only for family and girls,"INDRAPURI C SECTOR, BHOPAL"
"₹ 5,000",,Available for Rent 2 BHK flat,"KATARA HILLS, BHOPAL"
"₹ 9,000",2 BHK - 2 Bathroom - 800 sqft,looking for a working female flatmate,"BAG SEWANIA, BHOPAL"
"₹ 10,000",2 BHK - 2 Bathroom - 1100 sqft,2बीएचके फ्लैट फॉर रेंट ललिता लोटस हॉस्पिटल नगर कोलार रोड़,"KOLAR ROAD, BHOPAL"
"₹ 10,000",2 BHK - 2 Bathroom - 1100 sqft,"2BHK flat for rent, Lalita 2 Nagar, Kolar Road","KOLAR ROAD, BHOPAL"
"₹ 3,500",2 BHK - 2 Bathroom - 1000 sqft,Room mate needed for ground floor 2bhk.,"KOLAR ROAD, BHOPAL"
"₹ 20,000",2 BHK - 2 Bathroom - 1150 sqft,"2 BHK Fully Furnished Flat for Rent in BHEL Sangam Bagmugaliya, Bhopal","BHEL SANGAM AND PRIYADESHINI COLONY, BHOPAL"
"₹ 5,000",2 BHK - 2 Bathroom - 845 sqft,Flat for rent,"MISROD, BHOPAL"
"₹ 3,500",2 BHK - 2 Bathroom - 1500 sqft,Finding flat mate,"RAJEEV NAGAR, BHOPAL"
"₹ 12,000",2 BHK - 2 Bathroom - 1000 sqft,House for rent,"SINGARCHOLI, BHOPAL"
"₹ 5,000",2 BHK - 1 Bathroom - 500 sqft,Boy's and girls room avaliable for rent,"KOLAR ROAD, BHOPAL"
"₹ 5,000",2 BHK - 1 Bathroom - 800 sqft,2bhk for rent,"TAGORE NAGAR, BHOPAL"
"₹ 20,000",2 BHK - 2 Bathroom - 1100 sqft,"Fully Furnished 2BHK Flat for Rent in Lila Atulyam,Bhopal|Front Facing","AAKRITI ECOCITY, BHOPAL"
"₹ 3,000",2 BHK - 2 Bathroom - 500 sqft,Roompartner for indipendent 2 BHK in kalpana Nagar,"INDRAPURI, BHOPAL"
"₹ 5,000",2 BHK - 2 Bathroom - 1800 sqft,Flatmate required for 2bhk (preoccupied)(not for family),"PATEL NAGAR, BHOPAL"
"₹ 2,750",2 BHK - 2 Bathroom - 900 sqft,Female Flatmate,"KOLAR ROAD, BHOPAL"
"₹ 5,000",2 BHK - 1 Bathroom - 500 sqft,Sharing flat female flatmate required,"OLD MINAL RESIDENCY, BHOPAL"
"₹ 10,000",2 BHK - 3 Bathroom - 1000 sqft,House for rent,"AHMEDPUR KALAN, BHOPAL"
"₹ 8,500",2 BHK - 2 Bathroom - 750 sqft,Property junction,"BHANPURA, BHOPAL"
"₹ 5,000",2 BHK - 2 Bathroom - 1000 sqft,1 already living + 1(female) flatmate required - Urgent,"PANCHVATI, BHOPAL"
"₹ 3,500",2 BHK - 2 Bathroom - 800 sqft,"IBD HALLMARK CITY BHOPAL, PG, Room shareing","KOLAR ROAD, BHOPAL"
"₹ 9,000",2 BHK - 2 Bathroom - 900 sqft,2 BHK INDEPENDENT HOUSE FOR RENT,"KATARA HILLS, BHOPAL"
"₹ 2,500",2 BHK - 2 Bathroom - 700 sqft,Only Bachelor are allowed,"PATEL NAGAR, BHOPAL"
"₹ 16,000",2 BHK - 2 Bathroom - 1500 sqft,"2 BHK for Rent in Danish Nagar, Bhopal, near Aashima Mall, Hoshangabad","BAGH MUNGALIYA, BHOPAL"
"₹ 3,000",2 BHK - 2 Bathroom - 600 sqft,Need a female roommate,"NEW MINAL RESIDENCY, BHOPAL"
"₹ 14,000",2 BHK - 2 Bathroom - 1050 sqft,2bhk flat for rent please orchead Recidency Kolar road,"KOLAR ROAD, BHOPAL"
"₹ 2,500",2 BHK - 2 Bathroom - 1250 sqft,Only for rent,"KAROD KALAN, BHOPAL"
"₹ 13,000",2 BHK - 2 Bathroom - 1100 sqft,2 बीएचके फ्लैट फॉर रेंट बांसखेड़ी दानिश कुंज कोलार रोड,"KOLAR ROAD, BHOPAL"
"₹ 25,000",2 BHK - 2 Bathroom - 1050 sqft,2bhk fully furnished flat for rent Sai Bord 12 No.,"KOLAR ROAD, BHOPAL"
"₹ 16,000",2 BHK - 2 Bathroom - 1200 sqft,2bhk flat for rent in palace orchard colony prime location in kolar,"KOLAR ROAD, BHOPAL"
"₹ 12,000",2 BHK - 2 Bathroom - 800 sqft,RENT 2 3 BHK FLAT property available,"NEW MINAL RESIDENCY, BHOPAL"
"₹ 10,000",2 BHK - 1 Bathroom - 600 sqft,Flat for rent,"INDRAPURI C SECTOR, BHOPAL"
"₹ 12,500",2 BHK - 2 Bathroom - 1050 sqft,2bhk/3bhk Independent flat for rent in Ayodhya bypass,"AYODHYA NAGAR, BHOPAL"
"₹ 7,000",2 BHK - 2 Bathroom - 1000 sqft,Semi furnished 2 bhk flat,"MISROD, BHOPAL"
"₹ 7,000",2 BHK - 2 Bathroom - 1000 sqft,"2 bhk house for rent in Regal homes,Awadhpuri","AWADHPURI, BHOPAL"
"₹ 4,000",2 BHK - 2 Bathroom - 1200 sqft,2 bhk independent flat for girls,"AWADHPURI, BHOPAL"
"₹ 10,000",2 BHK - 2 Bathroom - 950 sqft,2bhk for rent partposhan bairagad chichali Kolar Road,"KOLAR ROAD, BHOPAL"
